Tokyo,view,2021/05/04 08:00:00,2021/05/04 08:30:00,14
Mexico City,click,2021/05/04 08:00:00,2021/05/04 08:30:00,11
London,view,2021/05/04 08:00:00,2021/05/04 08:30:00,32
Delhi,click,2021/05/04 08:00:00,2021/05/04 08:30:00,14
Mexico City,view,2021/05/04 08:00:00,2021/05/04 08:30:00,14
London,click,2021/05/04 08:00:00,2021/05/04 08:30:00,28
Moscow,click,2021/05/04 08:00:00,2021/05/04 08:30:00,10
Tokyo,click,2021/05/04 08:00:00,2021/05/04 08:30:00,13
Shanghai,click,2021/05/04 08:00:00,2021/05/04 08:30:00,36
Shanghai,view,2021/05/04 08:00:00,2021/05/04 08:30:00,22
Delhi,view,2021/05/04 08:00:00,2021/05/04 08:30:00,14
Moscow,view,2021/05/04 08:00:00,2021/05/04 08:30:00,14
Cape Town,click,2021/05/04 08:00:00,2021/05/04 08:30:00,39
Cape Town,view,2021/05/04 08:00:00,2021/05/04 08:30:00,27
Delhi,click,2021/05/04 08:30:00,2021/05/04 09:00:00,14
Shanghai,view,2021/05/04 08:30:00,2021/05/04 09:00:00,34
Moscow,view,2021/05/04 08:30:00,2021/05/04 09:00:00,10
Tokyo,view,2021/05/04 08:30:00,2021/05/04 09:00:00,11
Mexico City,click,2021/05/04 08:30:00,2021/05/04 09:00:00,10
Cape Town,view,2021/05/04 08:30:00,2021/05/04 09:00:00,23
London,view,2021/05/04 08:30:00,2021/05/04 09:00:00,29
Mexico City,view,2021/05/04 08:30:00,2021/05/04 09:00:00,6
Shanghai,click,2021/05/04 08:30:00,2021/05/04 09:00:00,39
Delhi,view,2021/05/04 08:30:00,2021/05/04 09:00:00,12
Cape Town,click,2021/05/04 08:30:00,2021/05/04 09:00:00,37
London,click,2021/05/04 08:30:00,2021/05/04 09:00:00,36
Moscow,click,2021/05/04 08:30:00,2021/05/04 09:00:00,14
Tokyo,click,2021/05/04 08:30:00,2021/05/04 09:00:00,13
